Iteration,agencyRevenue_217,agentHoursOnCrowdedTransit,averageMTWaitingTimeInSec,averageOnDemandRideWaitTimeInSec,averageTripExpenditure,averageTripExpenditure_Home,averageTripExpenditure_Secondary,averageTripExpenditure_Work,averageVehicleDelayPerMotorizedLeg_home,averageVehicleDelayPerMotorizedLeg_secondary,averageVehicleDelayPerMotorizedLeg_work,averageVehicleDelayPerPassengerTrip,busCrowding,fuelConsumedInMJ_Diesel,fuelConsumedInMJ_Food,fuelConsumedInMJ_Gasoline,motorizedVehicleMilesTraveled_total,numberOfVehicles_BODY-TYPE-DEFAULT,numberOfVehicles_BUS-DEFAULT,numberOfVehicles_CAR-TYPE-DEFAULT,personTravelTime_car,personTravelTime_drive_transit,personTravelTime_onDemandRide,personTravelTime_others,personTravelTime_walk,personTravelTime_walk_transit,tollRevenue,totalCost_bike,totalCost_car,totalCost_drive_transit,totalCost_onDemandRide,totalCost_onDemandRide_transit,totalCost_transit,totalCost_walk,totalCost_walk_transit,totalHoursOfVehicleTrafficDelay,totalIncentive_bike,totalIncentive_car,totalIncentive_drive_transit,totalIncentive_onDemandRide,totalIncentive_onDemandRide_transit,totalIncentive_transit,totalIncentive_walk,totalIncentive_walk_transit,totalToll_bike,totalToll_car,totalToll_drive_transit,totalToll_onDemandRide,totalToll_onDemandRide_transit,totalToll_transit,totalToll_walk,totalToll_walk_transit,vehicleHoursTraveled_BODY-TYPE-DEFAULT,vehicleHoursTraveled_BUS-DEFAULT,vehicleHoursTraveled_BUS-SMALL-HD,vehicleHoursTraveled_BUS-STD-ART,vehicleHoursTraveled_BUS-STD-HD,vehicleHoursTraveled_CAR-TYPE-DEFAULT,vehicleMilesTraveled_BODY-TYPE-DEFAULT,vehicleMilesTraveled_BUS-DEFAULT,vehicleMilesTraveled_BUS-SMALL-HD,vehicleMilesTraveled_BUS-STD-ART,vehicleMilesTraveled_BUS-STD-HD,vehicleMilesTraveled_CAR-TYPE-DEFAULT
30,2315.25,49.91027777777778,323.53190319031904,1.304587155963306,0.28572309882452007,1.4888326218121164,1.4466576292549103,0.5690317581546802,1197.8399209375652,838.3998213197887,827.6353167167197,1004.0081505087436,87.51301013420981,146953.9525580004,1255.4039635941094,380062.32599131414,69150.19564834755,15000.0,255.0,12019.0,585361.3333333334,22583.316666666666,10874.416666666666,167824.6,78954.38333333333,101639.36666666667,0.0,0.0,0.503970785475149,1.1805555555555556,4.3281030098732645,0.0,0.0,0.0,1.1871928746928746,4424.887032214368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4919.600555555556,157.43333333333334,0.0,0.0,0.0,10250.806388888888,14718.336930188687,4554.716314349363,0.0,0.0,0.0,64595.47933399852
31,2237.25,48.44027777777778,325.74780701754383,1.5897272727272729,0.28787921378140807,1.5430423779108025,1.4821084909649693,0.5462339420814837,1080.9328154977425,829.3433605200117,857.0651247831895,947.5589228920996,86.44232365145228,146953.95255800034,1257.1058003469595,379609.4836039835,69073.23045324163,15000.0,255.0,12025.0,589426.4666666667,20955.183333333334,11711.916666666666,168893.8,78549.85,102061.28333333334,0.0,0.0,0.49182767752706485,1.1619718309859155,4.517281438601182,0.0,0.0,0.0,1.177314814814815,4491.955716132381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4930.056388888889,157.43333333333334,0.0,0.0,0.0,10313.71,14738.289238334166,4554.716314349363,0.0,0.0,0.0,64518.51413889311
32,2354.25,50.7125,323.65955117679255,1.4571990320629176,0.2948045813167889,1.4852187166745707,1.4590469927360847,0.5674818418016203,1077.6499434409984,799.6329615313014,827.7268790171138,930.7953620221374,88.25331888377134,146953.95255800037,1241.7035981723066,380018.75908886315,69142.79100770169,15000.0,255.0,12046.0,585276.6333333333,22792.266666666666,11383.916666666666,161923.11666666667,77776.83333333333,104238.1,0.0,0.0,0.4994947855615963,1.1820388349514563,4.447306629028509,0.0,0.0,0.0,1.1917315757938887,4420.760861070696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4863.068611111111,157.43333333333334,0.0,0.0,0.0,10255.43888888889,14557.714054849532,4554.716314349363,0.0,0.0,0.0,64588.07469335285
33,2330.25,50.33305555555555,323.28209366391184,1.4851557907113446,0.29576901454459237,1.5483076144957815,1.453217996960177,0.550519140376713,1034.2771141850978,740.0013471486744,785.5503785898725,873.366703484673,88.3426001635323,146953.95255800043,1212.4638084794487,382669.1130922101,69593.24577667832,15000.0,255.0,12042.0,550211.2,20865.533333333333,11633.833333333334,157501.5,76112.53333333334,103548.93333333333,0.0,0.0,0.5050707008122451,1.143987341772152,4.405424641175047,0.0,0.0,0.0,1.1732717520858165,3829.2277910561334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4750.825833333333,157.43333333333334,0.0,0.0,0.0,9642.604444444445,14214.907206259277,4554.716314349363,0.0,0.0,0.0,65038.52946232932
34,2259.75,50.7025,323.73412271259417,1.3611829944547158,0.2830863287252098,1.4691318333103909,1.4362941438976766,0.5606114931321824,1068.3326353638072,930.3148910424,981.7425451486946,991.4651458240318,88.14177283816753,146953.95255800037,1253.159753143257,378646.0260754923,68909.48099265451,15000.0,255.0,11991.0,583066.0166666667,22215.15,10829.0,168097.53333333333,77424.65,102419.0,0.0,0.0,0.490671425029674,1.1564516129032258,4.36339394226304,0.0,0.0,0.0,1.1823694029850746,4389.711933135901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4907.768055555555,157.43333333333334,0.0,0.0,0.0,10203.15888888889,14692.025841076524,4554.716314349363,0.0,0.0,0.0,64354.76467830566
35,2289.0,48.98138888888889,324.1505494505495,1.5838288288288285,0.2836344044533765,1.4887540666203483,1.4147477765635479,0.5342383090927405,1132.1350424809061,744.0120694166587,725.9638280081535,923.4351155623098,86.38755458515284,146953.95255800037,1226.598078113811,378884.5186259689,68950.0152407552,15000.0,255.0,12049.0,574868.45,22040.966666666667,11095.233333333334,159210.36666666667,76194.0,102150.1,0.0,0.0,0.4822676115577254,1.176517571884984,4.299628277696702,0.0,0.0,0.0,1.1669198055893073,4254.727294953343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4805.938611111111,157.43333333333334,0.0,0.0,0.0,10056.469722222222,14380.617167971637,4554.716314349363,0.0,0.0,0.0,64395.29892640587
36,2332.5,49.539722222222224,324.0059978189749,1.2795871559633056,0.28976459032301044,1.5063270077847508,1.402647653800019,0.5704912280328932,973.8748350538353,818.4310522561155,878.3576186358465,884.9787294033158,87.4781428183546,146953.9525580004,1252.920013870939,377251.33967729524,68672.43977533015,15000.0,255.0,12041.0,561909.45,21519.433333333334,11207.483333333334,171100.11666666667,76640.35,101573.13333333333,0.0,0.0,0.4762860865872279,1.1575,4.477364565939186,0.0,0.0,0.0,1.1901978417266188,4033.78221410528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4908.889166666667,157.43333333333334,0.0,0.0,0.0,9854.671666666667,14689.215141502853,4554.716314349363,0.0,0.0,0.0,64117.72346098109
37,2380.5,51.153888888888886,321.6925549009106,1.5237007168458763,0.2943477964701465,1.4843726012203173,1.461670611559981,0.5660739111173342,1015.6726526439626,793.5124032202386,786.3592119215655,891.1768397668847,87.62379679144385,146953.9525580004,1245.7543045151613,378072.7273109669,68812.04300429355,15000.0,255.0,12003.0,560754.8,22152.083333333332,11513.833333333334,164631.21666666667,77426.11666666667,103560.78333333334,0.0,0.0,0.4862492418843931,1.1658878504672898,4.435957537270568,0.0,0.0,0.0,1.18853672985782,4041.9820665871366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4882.536388888889,157.43333333333334,0.0,0.0,0.0,9831.006944444445,14605.204474259062,4554.716314349363,0.0,0.0,0.0,64257.326689944435
38,2371.5,50.414722222222224,326.81067961165047,1.3066853233830873,0.2832566938329644,1.4326416066640757,1.431834060237563,0.5753935299669437,1010.821160498496,757.2684578205641,768.4592334156506,869.1996714560516,88.02803483941209,146953.9525580004,1235.8181713637618,378692.5611145609,68917.39009847361,15000.0,255.0,12031.0,548946.15,21545.433333333334,10747.083333333334,164342.46666666667,78004.6,101631.03333333334,0.0,0.0,0.48550656700997274,1.1599378881987579,4.344412182878815,0.0,0.0,0.0,1.1829484902309058,3820.856889108894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4840.6425,157.43333333333334,0.0,0.0,0.0,9616.467777777778,14488.71340067116,4554.716314349363,0.0,0.0,0.0,64362.673784124716
39,2361.75,50.07,323.71824973319104,1.5190132370637794,0.2966441268477369,1.588636667594388,1.4686881372347755,0.5946704801025297,1095.8192850371638,869.090005979112,892.6805902120719,977.4344203878952,85.29322305229455,146953.95255800037,1226.9398598662435,381616.4194057965,69414.32971840215,15000.0,255.0,12023.0,598649.25,23293.516666666666,11650.483333333334,161752.03333333333,76110.73333333334,102808.83333333333,0.0,0.0,0.5045476702509459,1.1503067484662577,4.575764761452612,0.0,0.0,0.0,1.1882476076555024,4637.926324740562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4810.386111111111,157.43333333333334,0.0,0.0,0.0,10472.47138888889,14384.62421202657,4554.716314349363,0.0,0.0,0.0,64859.61340405301
40,2302.5,49.656666666666666,323.93541202672606,1.2408840579710156,0.29995633569022945,1.5375610726830464,1.4191680243409006,0.548503795757452,1266.75914401438,705.5410340539248,770.5681373231307,972.5958240926158,87.15061058344641,146953.95255800037,1202.126349629238,380782.3254428858,69272.56691883093,15000.0,255.0,12089.0,577411.9333333333,22081.283333333333,11838.533333333333,159415.9,73192.41666666667,101129.31666666667,0.0,0.0,0.4850877819727351,1.1325,4.481974599904335,0.0,0.0,0.0,1.1781212484993997,4292.929901342129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4707.1288888888885,157.43333333333334,0.0,0.0,0.0,10119.088055555556,14093.710996296893,4554.716314349363,0.0,0.0,0.0,64717.85060448169
41,2396.25,50.02972222222222,325.3431855500821,1.5574938949938928,0.2945390448773737,1.5164142742898523,1.4362848332557587,0.5423815113729462,1034.594370060539,754.5059875578058,785.757472876726,880.7918371570328,84.52165970772442,146953.95255800034,1221.0439641327491,380766.31536538043,69269.84584241862,15000.0,255.0,12060.0,551446.6,21753.95,11520.016666666666,163607.25,71656.0,105183.81666666667,0.0,0.0,0.48376607553574763,1.1711356466876972,4.5272068836217425,0.0,0.0,0.0,1.177325581395349,3877.930727483047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4783.955555555555,157.43333333333334,0.0,0.0,0.0,9678.214722222223,14315.50082033169,4554.716314349363,0.0,0.0,0.0,64715.12952806972
42,2369.25,50.13527777777778,319.49577167019027,1.3471916971916975,0.2938103037675858,1.4885459462191342,1.4599173971829538,0.5913964801699688,1096.408032364253,891.8939783153756,908.0710382185277,988.3715871901474,84.0257555847569,146953.95255800043,1261.7212384595043,379515.9644728044,69057.33592044427,15000.0,255.0,12016.0,609778.4666666667,23975.15,11395.3,166700.2,76336.55,107263.25,0.0,0.0,0.4955329257171883,1.1702786377708978,4.501083861980419,0.0,0.0,0.0,1.1831550802139037,4820.507868856836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4946.295277777778,157.43333333333334,0.0,0.0,0.0,10671.798333333334,14792.400564401967,4554.716314349363,0.0,0.0,0.0,64502.619606095155
43,2332.5,50.75944444444445,324.02251510159255,1.5960424133811215,0.29015050352168037,1.5218924625536379,1.445150101987058,0.5511517268926411,1092.476087343201,799.1112552047852,855.9116669324686,939.2133779230602,86.51435470888114,146953.95255800034,1239.3995475715708,379447.35957304254,69045.67581608308,15000.0,255.0,12043.0,571545.65,22818.183333333334,11546.05,168055.41666666666,71296.01666666666,103935.96666666666,0.0,0.0,0.47663896491814484,1.1818181818181819,4.434340274396523,0.0,0.0,0.0,1.188073394495413,4214.198248219775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4860.164444444445,157.43333333333334,0.0,0.0,0.0,10019.660833333333,14530.701400732363,4554.7163143493635,0.0,0.0,0.0,64490.95950173398
44,2382.0,49.868611111111115,323.0722311396469,1.3846580406654385,0.294282159689958,1.4598492621753218,1.438581322260834,0.5824067665423429,1154.130802775518,770.9770526977186,748.9569288132886,950.2128335101226,85.68201284796574,146953.95255800037,1251.0121328489752,378545.5834321928,68892.40973816217,15000.0,255.0,12040.0,587497.2333333333,23903.483333333334,11366.483333333334,169864.48333333334,75294.58333333333,101342.4,0.0,0.0,0.48029458996111124,1.161144578313253,4.537997249793425,0.0,0.0,0.0,1.1969424460431655,4457.553981199709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4902.062777777778,157.43333333333334,0.0,0.0,0.0,10285.616666666667,14666.847173487546,4554.716314349363,0.0,0.0,0.0,64337.69342381306
45,2327.25,51.33,329.14293333333336,1.6713174882629087,0.29799937791078024,1.5219998682502525,1.4729536935716567,0.5449431697964366,945.590014952573,801.0307277838101,804.3445000249118,866.2347054057598,90.39331340038053,146953.95255800034,1248.4948349881479,379098.7193500266,68986.420844515,15000.0,255.0,12039.0,557092.4166666666,21903.11666666667,12163.916666666666,169838.86666666667,74526.38333333333,103858.56666666667,0.0,0.0,0.47287883983972634,1.1333865814696487,4.567522802927438,0.0,0.0,0.0,1.1832633473305338,3967.595571509881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4896.644166666667,157.43333333333334,0.0,0.0,0.0,9787.15361111111,14637.33441174409,4554.716314349363,0.0,0.0,0.0,64431.704530166004
46,2400.0,49.0275,330.7844212835985,1.3285079928952084,0.2931068309842228,1.463229441487468,1.4477256059581702,0.5633153825153286,880.4374068828945,738.6025862839488,810.3249294446001,798.1235773432098,82.57926351527814,146953.95255800037,1203.2933130552874,378732.0829968644,68924.1072465764,15000.0,255.0,12076.0,525287.7833333333,21802.733333333334,11326.183333333332,159606.56666666668,70483.33333333333,105036.38333333333,0.0,0.0,0.473020036728547,1.1337792642140467,4.407546938785347,0.0,0.0,0.0,1.1817660550458715,3459.422305795402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4717.87,157.43333333333334,0.0,0.0,0.0,9239.760833333334,14107.392457713238,4554.716314349363,0.0,0.0,0.0,64369.39093222717
47,2413.5,48.999722222222225,324.463282937365,1.5846396396396392,0.29557491986986484,1.5459490744358104,1.4505495310587428,0.559006230816785,999.1964150488645,748.7194785565489,800.4556991410086,868.7457065229021,84.084388185654,146953.95255800037,1227.5476425800691,380140.1363196761,69163.42030944629,15000.0,255.0,12044.0,545307.8833333333,22546.15,11512.016666666666,164787.7,73478.1,103128.7,0.0,0.0,0.48698971431566457,1.1712662337662338,4.503435259671137,0.0,0.0,0.0,1.1906902552204177,3817.413425412719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4810.675833333334,157.43333333333334,0.0,0.0,0.0,9590.627222222221,14391.749847297719,4554.716314349363,0.0,0.0,0.0,64608.70399509722
48,2354.25,50.10583333333334,324.7894736842105,1.2735565476190505,0.30126568082912775,1.5198109976964425,1.4725031463444413,0.5684327981183525,1143.2934161254132,853.499347951377,888.7440926403591,987.3192855597251,85.37187666135034,146953.95255800037,1249.4520886797525,380545.0375414817,69232.23741316002,15000.0,255.0,12038.0,604953.5833333334,23598.183333333334,11906.616666666667,169431.36666666667,73609.65,102720.58333333333,0.0,0.0,0.48904245680076636,1.1728486646884273,4.612330945176469,0.0,0.0,0.0,1.168854415274463,4734.470229615982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4897.460277777778,157.43333333333334,0.0,0.0,0.0,10585.159166666666,14648.557239430862,4554.716314349363,0.0,0.0,0.0,64677.52109881104
49,2383.5,50.25055555555556,326.65494862087616,1.594103489771359,0.29368619831914766,1.4951796622667552,1.4257313750685217,0.5595018142332658,984.2894250728662,724.0028396949135,718.8128592307909,844.140084619873,86.95661431993612,146953.95255800034,1226.7380793042082,379683.2186918702,69085.7624855432,15000.0,255.0,12049.0,537428.2833333333,22198.5,11526.516666666666,162773.53333333333,74398.05,103125.4,0.0,0.0,0.4813859261306238,1.11328125,4.451097041275795,0.0,0.0,0.0,1.194608131997643,3666.3817675323153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4808.384444444445,157.43333333333334,0.0,0.0,0.0,9452.90888888889,14382.258539793474,4554.716314349363,0.0,0.0,0.0,64531.04617119434
50,2485.5,52.94027777777778,326.1240147136101,1.3273081534772215,0.29260487905126736,1.4960523225671172,1.4459452430680453,0.5921984098755925,1072.2731707771527,849.7955887472447,896.6908160114726,946.7638696373295,89.05677317137575,146953.95255800043,1258.6576871643422,380848.86237411806,69283.87555079104,15000.0,255.0,12005.0,571736.2666666667,22854.716666666667,11038.583333333334,169445.6,75371.93333333333,105919.33333333333,0.0,0.0,0.49751082912679734,1.1664110429447854,4.312750051632295,0.0,0.0,0.0,1.20713876146789,4229.404597640982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4938.1475,157.43333333333334,0.0,0.0,0.0,10023.735,14756.483535722156,4554.716314349363,0.0,0.0,0.0,64729.15923644201
51,2435.25,51.61888888888889,328.4668060637742,1.681981552162848,0.29215047450812365,1.5013618653957683,1.4720599779911243,0.583044130052763,1132.482509146836,831.0819847095028,867.3826284633496,973.5447830915132,87.78601472134595,146953.95255800043,1263.8635572550438,379062.74604233814,68980.30681296172,15000.0,255.0,12000.0,600549.1,22078.566666666666,11294.4,169138.23333333334,77056.76666666666,105904.1,0.0,0.0,0.49764794195491197,1.1178797468354431,4.6062643701511625,0.0,0.0,0.0,1.1924398625429553,4672.20367152002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4956.5675,157.43333333333334,0.0,0.0,0.0,10497.886944444444,14817.517077300618,4554.716314349363,0.0,0.0,0.0,64425.59049861263
52,2439.75,51.85611111111111,327.79936974789916,1.3103822629969446,0.2979863847607182,1.5167995852282066,1.4223006139489323,0.5623968256850347,1241.301482751004,807.505250775612,854.8680163055768,1008.7497042898141,88.40720294426919,146953.95255800037,1265.4114276625876,380765.5119966773,69269.70930169172,15000.0,255.0,11990.0,593921.75,22289.95,11199.1,173455.2,74098.76666666666,104487.75,0.0,0.0,0.5014124490317216,1.163946587537092,4.47488534625805,0.0,0.0,0.0,1.1959696261682242,4571.597618191199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4960.733333333334,157.43333333333334,0.0,0.0,0.0,10387.061666666666,14835.664286360992,4554.716314349363,0.0,0.0,0.0,64714.9929873426
53,2368.5,48.13166666666667,327.03604088219475,1.5744801223241567,0.29393510187357286,1.5084128608151943,1.4479376455750748,0.5585678774699177,1052.8811810373813,781.5664841043031,772.9779295551766,905.8692544011743,83.52487961476726,146953.95255800043,1246.219465863393,379413.68139088555,69039.95186458761,15000.0,255.0,12066.0,564246.4,21469.766666666666,11606.9,169607.71666666667,74756.4,102766.86666666667,0.0,0.0,0.47789849718987937,1.1442307692307692,4.59358831743605,0.0,0.0,0.0,1.1832352941176472,4106.104025921767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4884.718333333333,157.43333333333334,0.0,0.0,0.0,9891.631666666666,14610.658018814065,4554.716314349363,0.0,0.0,0.0,64485.2355502385
54,2391.75,50.098055555555554,324.1611170784103,1.3790594362745114,0.28891651897720655,1.492330843958663,1.4300754408701142,0.5479156617292166,907.0073923258333,672.0652481841079,748.6296016937733,778.1236821192398,85.92214304565849,146953.95255800037,1218.6759893986903,380336.1533691287,69196.73541173701,15000.0,255.0,12094.0,534349.0666666667,22452.066666666666,11173.6,160892.43333333332,72834.06666666667,105947.08333333333,0.0,0.0,0.4776992962250313,1.1261682242990654,4.463715447140259,0.0,0.0,0.0,1.1879754242246927,3564.887191442395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4779.251111111111,157.43333333333334,0.0,0.0,0.0,9410.6725,14287.738720649999,4554.716314349363,0.0,0.0,0.0,64642.01909738789
55,2526.75,51.01444444444444,327.26521969295925,1.5526449968132574,0.29373600402651195,1.4633550461941487,1.4275216433241562,0.5590142360337317,1097.2639369924605,834.168898386751,863.5388597190173,957.2106769204927,85.57598547717842,146953.95255800037,1249.8751215235916,380261.1829585043,69183.99342370182,15000.0,255.0,12047.0,589583.45,23705.65,11059.766666666666,168682.0,72823.1,105587.63333333333,0.0,0.0,0.4867999835732339,1.1575630252100841,4.532939280887507,0.0,0.0,0.0,1.2070245573957739,4494.635911851114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4897.354722222222,157.43333333333334,0.0,0.0,0.0,10322.28,14653.51687004278,4554.716314349363,0.0,0.0,0.0,64629.277109352755
56,2407.5,50.465,325.792463134899,1.3085161486898262,0.29897767370466233,1.4696196587051868,1.4471722981919592,0.5554222617746671,1115.6980638498167,765.9329270373064,803.6637156417626,932.644544209847,85.44121532364598,146953.9525580004,1223.6013230126466,381897.40604429797,69462.08627136487,15000.0,255.0,12099.0,592048.25,23550.783333333333,11357.05,167626.55,71133.33333333333,101830.46666666666,0.0,0.0,0.4877551165188686,1.1725663716814159,4.543609700324769,0.0,0.0,0.0,1.1781946072684641,4491.97882001515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4790.7625,157.43333333333334,0.0,0.0,0.0,10374.611388888889,14345.483256851943,4554.716314349363,0.0,0.0,0.0,64907.36995701595
57,2383.5,49.51638888888889,320.29408543263963,1.5411891558841633,0.29736747017332277,1.5606482724333808,1.4288377617683075,0.5515961681828613,1114.2586740538545,748.5273587518574,765.7726844718335,926.7644790067725,84.53218543046357,146953.95255800034,1215.489721291013,385084.5320000764,70003.77092341385,15000.0,255.0,12117.0,574508.9166666666,21855.883333333335,11602.35,165937.16666666666,70650.86666666667,103267.73333333334,0.0,0.0,0.506329009334947,1.178921568627451,4.575586441771176,0.0,0.0,0.0,1.1822033898305084,4227.333197158392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4764.960277777778,157.43333333333334,0.0,0.0,0.0,10065.590833333334,14250.382961931198,4554.716314349363,0.0,0.0,0.0,65449.054609065075
58,2469.0,50.228611111111114,323.33124018838305,1.3951557632398752,0.29241626520339786,1.4924651371185367,1.4347950776833875,0.5702465738161394,1072.7152630263292,850.0919596121057,852.1841230268924,947.5035600354208,85.5271195365982,146953.95255800046,1270.6145256670438,378719.00398067775,68921.88433401151,15000.0,255.0,12050.0,584403.0,22255.483333333334,11265.066666666668,176100.43333333332,73809.08333333333,105797.8,0.0,0.0,0.484323529818312,1.1405750798722045,4.517543561077218,0.0,0.0,0.0,1.193220338983051,4420.893693865268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4983.775,157.43333333333334,0.0,0.0,0.0,10252.101666666667,14896.66532804251,4554.716314349363,0.0,0.0,0.0,64367.16801966236
59,2403.75,49.41,321.71792152704137,1.65670119271814,0.2889522966470079,1.5236528489676926,1.4329023007818529,0.5336427427411577,1145.1082397435275,789.2839303849117,689.5142750899236,955.1923998459636,84.1854095338425,146953.95255800037,1247.782708301684,378067.9247352073,68811.22675742571,15000.0,255.0,12055.0,589789.3833333333,20626.05,11456.466666666667,173784.91666666666,73375.33333333333,103849.83333333333,0.0,0.0,0.477375917956589,1.1501677852348993,4.570356656058205,0.0,0.0,0.0,1.1872119815668203,4507.71213360641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4891.821944444445,157.43333333333334,0.0,0.0,0.0,10328.559722222222,14628.985449328604,4554.716314349363,0.0,0.0,0.0,64256.51044307647
60,2414.25,49.43361111111111,325.3681112894596,1.4965944758317682,0.29304479944542317,1.501147093234854,1.4253490825587287,0.5409146423799186,1045.012394088671,770.1757942550051,866.1909511755155,902.3133252559671,84.88197767145135,146953.9525580004,1236.7987249055782,380658.10221443867,69251.45391068193,15000.0,255.0,12081.0,574768.6333333333,21436.983333333334,11154.933333333332,166899.53333333333,72866.73333333334,104433.55,0.0,0.0,0.48308899175685344,1.1482758620689655,4.58489189757998,0.0,0.0,0.0,1.2002595155709344,4212.048730812924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4847.691944444445,157.43333333333334,0.0,0.0,0.0,10062.343333333334,14500.209395446469,4554.716314349363,0.0,0.0,0.0,64696.73759633322
61,2479.5,50.12138888888889,326.1852642819007,1.6832236842105233,0.29481889496615665,1.4848927191544343,1.4167126549065134,0.5468377129106115,1196.3641265671522,743.4691196065914,764.5555806256356,961.5318210984889,85.08296373597705,146953.95255800037,1239.2237208081388,380586.5863649021,69239.29906063547,15000.0,255.0,12082.0,594085.5833333334,22517.016666666666,11308.35,169986.15,70574.61666666667,103885.4,0.0,0.0,0.49033405287741855,1.1687697160883281,4.5100783021203545,0.0,0.0,0.0,1.1828379136287157,4549.9151590035435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4854.230555555556,157.43333333333334,0.0,0.0,0.0,10399.279722222222,14528.640010438407,4554.716314349363,0.0,0.0,0.0,64684.5827462864
62,2496.75,50.594722222222224,326.9931434599156,1.3542486876640458,0.282776279390486,1.4416285178373576,1.380779449643391,0.5654011583675317,1107.7678079567625,895.9520031183803,885.313198486887,989.8835195914529,84.06916129032258,146953.95255800034,1261.687357858955,378307.15501857316,68851.88639077652,15000.0,255.0,12034.0,590998.7833333333,23921.216666666667,10307.666666666666,175439.33333333334,72604.68333333333,103834.56666666667,0.0,0.0,0.48335278252086195,1.1563400576368876,4.403153690575755,0.0,0.0,0.0,1.20223752151463,4525.142522754595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4946.196666666667,157.43333333333334,0.0,0.0,0.0,10343.610277777778,14792.003348757666,4554.716314349363,0.0,0.0,0.0,64297.17007642748
