vehicleId,vehicleTypeId
63558-0,1
63558-1,1
63558-2,1
63558-3,1
63558-4,1
63559-0,1
63559-1,1
63559-2,1
63559-3,1
63559-4,1
63559-5,1
63559-6,1
63560-0,1
63560-1,1
63560-2,1
63561-0,1
63561-1,1
63561-2,1
63561-3,1
63562-0,1
63562-1,1
63562-2,1
63562-3,1
63562-4,1
63563-0,1
63563-1,1
63564-0,1
63564-1,1
63565-0,1
63565-1,1
63565-2,1
63566-0,1
63566-1,1
63566-2,1
63567-0,1
63567-1,1
63567-2,1
63568-0,1
63568-1,1
63569-0,1
63569-1,1
63569-2,1
63570-0,1
63570-1,1
63570-2,1
63570-3,1
63571-0,1
63571-1,1
63571-2,1
63572-0,1
63572-1,1
63572-2,1
63573-0,1
63573-1,1
63573-2,1
63574-0,1
63574-1,1
63574-2,1
63575-0,1
63575-1,1
63575-2,1
63575-3,1
63575-4,1
63575-5,1
63575-6,1
63576-0,1
63576-1,1
63576-2,1
63577-0,1
63577-1,1
63577-2,1
63577-3,1
63578-0,1
63578-1,1
63578-2,1
63578-3,1
63579-0,1
63579-1,1
63579-2,1
63579-3,1
63579-4,1
63580-0,1
63580-1,1
63580-2,1
63581-0,1
63581-1,1
63581-2,1
63581-3,1
63582-0,1
63582-1,1
63583-0,1
63584-0,1
63584-1,1
63584-2,1
63585-0,1
63586-0,1
63586-1,1
63586-2,1
63587-0,1
63588-0,1
63589-0,1
63589-1,1
63589-2,1
63590-0,1
63590-1,1
63590-2,1
63591-0,1
63591-1,1
63592-0,1
63592-1,1
63592-2,1
63593-0,1
63593-1,1
63593-2,1
63594-0,1
63594-1,1
63594-2,1
63594-3,1
63595-0,1
63595-1,1
63595-2,1
63595-3,1
63596-0,1
63597-0,1
63597-1,1
63597-2,1
63598-0,1
63598-1,1
63598-2,1
63598-3,1
63599-0,1
63599-1,1
63600-0,1
63600-1,1
63600-2,1
63600-3,1
63601-0,1
63601-1,1
63601-2,1
63602-0,1
63602-1,1
63603-0,1
63604-0,1
63604-1,1
63604-2,1
63605-0,1
63605-1,1
63606-0,1
63606-1,1
63607-0,1
63607-1,1
63607-2,1
63607-3,1
63608-0,1
63608-1,1
63609-0,1
63609-1,1
63610-0,1
63610-1,1
63611-0,1
63611-1,1
63611-2,1
63611-3,1
63611-4,1
63612-0,1
63612-1,1
63613-0,1
63613-1,1
63613-2,1
63613-3,1
63614-0,1
63615-0,1
63615-1,1
63616-0,1
63616-1,1
63616-2,1
63617-0,1
63617-1,1
63617-2,1
63618-0,1
63618-1,1
63618-2,1
63619-0,1
63619-1,1
63619-2,1
63619-3,1
63620-0,1
63620-1,1
63620-2,1
63620-3,1
63620-4,1
63621-0,1
63621-1,1
63622-0,1
63622-1,1
63623-0,1
63623-1,1
63623-2,1
63624-0,1
63624-1,1
63624-2,1
63624-3,1
63625-0,1
63625-1,1
63625-2,1
63625-3,1
63625-4,1
63626-0,1
63626-1,1
63626-2,1
63627-0,1
63627-1,1
63628-0,1
63628-1,1
63629-0,1
63630-0,1
63631-0,1
63631-1,1
63632-0,1
63632-1,1
63632-2,1
63633-0,1
63633-1,1
63633-2,1
63634-0,1
63634-1,1
63634-2,1
63634-3,1
63634-4,1
63634-5,1
63635-0,1
63635-1,1
63635-2,1
63635-3,1
63636-0,1
63636-1,1
63636-2,1
63637-0,1
63638-0,1
63638-1,1
63639-0,1
63639-1,1
63639-2,1
63640-0,1
63640-1,1
63640-2,1
63640-3,1
63640-4,1
63641-0,1
63641-1,1
63641-2,1
63642-0,1
63642-1,1
63642-2,1
63643-0,1
63643-1,1
63644-0,1
63644-1,1
63645-0,1
63645-1,1
63646-0,1
63646-1,1
63646-2,1
63646-3,1
63647-0,1
63647-1,1
63648-0,1
63648-1,1
63648-2,1
63648-3,1
63649-0,1
63649-1,1
63650-0,1
63650-1,1
63650-2,1
63650-3,1
63651-0,1
63651-1,1
63651-2,1
63651-3,1
63652-0,1
63652-1,1
63652-2,1
63653-0,1
63653-1,1
63653-2,1
63654-0,1
63654-1,1
63654-2,1
63655-0,1
63655-1,1
63655-2,1
63656-0,1
63657-0,1
63657-1,1
63657-2,1
63658-0,1
63658-1,1
63658-2,1
63658-3,1
63658-4,1
63659-0,1
63659-1,1
63659-2,1
63660-0,1
63661-0,1
63661-1,1
63661-2,1
63662-0,1
63662-1,1
63662-2,1
63662-3,1
63663-0,1
63663-1,1
63664-0,1
63664-1,1
63664-2,1
63665-0,1
63665-1,1
63665-2,1
63665-3,1
63666-0,1
63666-1,1
63666-2,1
63667-0,1
63667-1,1
63667-2,1
63668-0,1
63669-0,1
63670-0,1
63670-1,1
63670-2,1
63671-0,1
63671-1,1
63672-0,1
63672-1,1
63673-0,1
63673-1,1
63674-0,1
63674-1,1
63674-2,1
63675-0,1
63675-1,1
63675-2,1
63676-0,1
63676-1,1
63676-2,1
63677-0,1
63677-1,1
63677-2,1
63677-3,1
63678-0,1
63679-0,1
63679-1,1
63680-0,1
63680-1,1
63680-2,1
63681-0,1
63681-1,1
63682-0,1
63682-1,1
63683-0,1
63683-1,1
63683-2,1
63684-0,1
63684-1,1
63685-0,1
63685-1,1
63685-2,1
63685-3,1
63685-4,1
63685-5,1
63686-0,1
63686-1,1
63687-0,1
63687-1,1
63687-2,1
63687-3,1
63687-4,1
63688-0,1
63688-1,1
63688-2,1
63689-0,1
63689-1,1
63690-0,1
63690-1,1
63691-0,1
63691-1,1
63691-2,1
63692-0,1
63692-1,1
63693-0,1
63693-1,1
63693-2,1
63693-3,1
63694-0,1
63694-1,1
63695-0,1
63695-1,1
63695-2,1
63696-0,1
63696-1,1
63697-0,1
63697-1,1
63697-2,1
63697-3,1
63698-0,1
63698-1,1
63698-2,1
63699-0,1
63699-1,1
63699-2,1
63700-0,1
63700-1,1
63700-2,1
63701-0,1
63701-1,1
63701-2,1
63702-0,1
63702-1,1
63703-0,1
63703-1,1
63703-2,1
63704-0,1
63704-1,1
63704-2,1
63704-3,1
63704-4,1
63705-0,1
63705-1,1
63705-2,1
63705-3,1
63706-0,1
63706-1,1
63706-2,1
63707-0,1
63707-1,1
63707-2,1
63707-3,1
63707-4,1
63708-0,1
63708-1,1
63708-2,1
63709-0,1
63709-1,1
63709-2,1
63710-0,1
63711-0,1
63711-1,1
63711-2,1
63712-0,1
63712-1,1
63713-0,1
63713-1,1
63713-2,1
63713-3,1
63713-4,1
63713-5,1
63714-0,1
63714-1,1
63714-2,1
63715-0,1
63715-1,1
63715-2,1
63715-3,1
63716-0,1
63716-1,1
63716-2,1
63717-0,1
63717-1,1
63718-0,1
63718-1,1
63719-0,1
63720-0,1
63720-1,1
63720-2,1
63720-3,1
63720-4,1
63721-0,1
63721-1,1
63721-2,1
63722-0,1
63722-1,1
63722-2,1
63723-0,1
63723-1,1
63723-2,1
63723-3,1
63724-0,1
63724-1,1
63724-2,1
63724-3,1
63724-4,1
63725-0,1
63725-1,1
63725-2,1
63725-3,1
63726-0,1
63726-1,1
63726-2,1
63726-3,1
63727-0,1
63727-1,1
63728-0,1
63728-1,1
63729-0,1
63729-1,1
63730-0,1
63730-1,1
63730-2,1
63730-3,1
63730-4,1
63731-0,1
63732-0,1
63732-1,1
63733-0,1
63733-1,1
63733-2,1
63734-0,1
63734-1,1
63735-0,1
63736-0,1
63736-1,1
63737-0,1
63737-1,1
63737-2,1
63738-0,1
63738-1,1
63738-2,1
63739-0,1
63739-1,1
63740-0,1
63740-1,1
63740-2,1
63740-3,1
63740-4,1
63741-0,1
63741-1,1
63742-0,1
63742-1,1
63742-2,1
63742-3,1
63743-0,1
63743-1,1
63744-0,1
63744-1,1
63744-2,1
63744-3,1
63745-0,1
63745-1,1
63745-2,1
63745-3,1
63746-0,1
63746-1,1
63747-0,1
63747-1,1
63747-2,1
63748-0,1
63748-1,1
63748-2,1
63749-0,1
63749-1,1
63750-0,1
63750-1,1
63750-2,1
63751-0,1
63751-1,1
63751-2,1
63752-0,1
63752-1,1
63753-0,1
63753-1,1
63753-2,1
63753-3,1
63754-0,1
63755-0,1
63755-1,1
63755-2,1
63755-3,1
63755-4,1
63756-0,1
63756-1,1
63756-2,1
63757-0,1
63757-1,1
63758-0,1
63758-1,1
63758-2,1
63759-0,1
63760-0,1
63760-1,1
63761-0,1
63761-1,1
63761-2,1
63762-0,1
63762-1,1
63763-0,1
63763-1,1
63764-0,1
63764-1,1
63764-2,1
63765-0,1
63765-1,1
63765-2,1
63766-0,1
63766-1,1
63766-2,1
63766-3,1
63767-0,1
63767-1,1
63767-2,1
63767-3,1
63767-4,1
63768-0,1
63768-1,1
63769-0,1
63769-1,1
63769-2,1
63769-3,1
63769-4,1
63769-5,1
63769-6,1
63770-0,1
63770-1,1
63770-2,1
63771-0,1
63771-1,1
63771-2,1
63771-3,1
63772-0,1
63772-1,1
63773-0,1
63773-1,1
63774-0,1
63774-1,1
63774-2,1
63775-0,1
63775-1,1
63776-0,1
63777-0,1
63777-1,1
63777-2,1
63777-3,1
63778-0,1
63778-1,1
63778-2,1
63778-3,1
63779-0,1
63779-1,1
63779-2,1
63780-0,1
63780-1,1
63780-2,1
63780-3,1
63780-4,1
63781-0,1
63781-1,1
63782-0,1
63782-1,1
63782-2,1
63782-3,1
63783-0,1
63783-1,1
63783-2,1
63784-0,1
63784-1,1
63784-2,1
63784-3,1
63785-0,1
63785-1,1
63786-0,1
63786-1,1
63786-2,1
63787-0,1
63787-1,1
63787-2,1
63788-0,1
63788-1,1
63788-2,1
63788-3,1
63789-0,1
63789-1,1
63790-0,1
63790-1,1
63790-2,1
63790-3,1
63791-0,1
63791-1,1
63792-0,1
63792-1,1
63792-2,1
63792-3,1
63793-0,1
63793-1,1
63793-2,1
63794-0,1
63794-1,1
63794-2,1
63794-3,1
63795-0,1
63795-1,1
63795-2,1
63796-0,1
63796-1,1
63797-0,1
63797-1,1
63797-2,1
63798-0,1
63798-1,1
63798-2,1
63798-3,1
63799-0,1
63799-1,1
63799-2,1
63800-0,1
63800-1,1
63800-2,1
63800-3,1
63800-4,1
63800-5,1
63800-6,1
63801-0,1
63801-1,1
63802-0,1
63802-1,1
63802-2,1
63803-0,1
63803-1,1
63804-0,1
63804-1,1
63805-0,1
63805-1,1
63805-2,1
63805-3,1
63806-0,1
63806-1,1
63807-0,1
63807-1,1
63808-0,1
63808-1,1
63808-2,1
63808-3,1
63809-0,1
63809-1,1
63810-0,1
63810-1,1
63810-2,1
63811-0,1
63811-1,1
63811-2,1
63812-0,1
63812-1,1
63813-0,1
63814-0,1
63814-1,1
63814-2,1
63814-3,1
63814-4,1
63815-0,1
63815-1,1
63815-2,1
63815-3,1
63816-0,1
63816-1,1
63816-2,1
63817-0,1
63818-0,1
63818-1,1
63819-0,1
63819-1,1
63820-0,1
63820-1,1
63820-2,1
63820-3,1
63820-4,1
63821-0,1
63821-1,1
63822-0,1
63823-0,1
63823-1,1
63823-2,1
63823-3,1
63823-4,1
63824-0,1
63824-1,1
63825-0,1
63825-1,1
63825-2,1
63826-0,1
63826-1,1
63827-0,1
63827-1,1
63827-2,1
63827-3,1
63828-0,1
63829-0,1
63830-0,1
63830-1,1
63830-2,1
63830-3,1
63831-0,1
63831-1,1
63831-2,1
63832-0,1
63832-1,1
63833-0,1
63833-1,1
63833-2,1
63834-0,1
63834-1,1
63835-0,1
63835-1,1
63836-0,1
63836-1,1
63837-0,1
63837-1,1
63837-2,1
63838-0,1
63838-1,1
63838-2,1
63839-0,1
63840-0,1
63840-1,1
63840-2,1
63841-0,1
63841-1,1
63841-2,1
63842-0,1
63842-1,1
63842-2,1
63843-0,1
63843-1,1
63844-0,1
63844-1,1
63845-0,1
63845-1,1
63845-2,1
63846-0,1
63846-1,1
63846-2,1
63847-0,1
63847-1,1
63847-2,1
63848-0,1
63848-1,1
63848-2,1
63849-0,1
63849-1,1
63849-2,1
63849-3,1
63850-0,1
63850-1,1
63850-2,1
63851-0,1
63851-1,1
63851-2,1
63852-0,1
63852-1,1
63852-2,1
63852-3,1
63852-4,1
63852-5,1
63853-0,1
63853-1,1
63854-0,1
63854-1,1
63854-2,1
63855-0,1
63855-1,1
63856-0,1
63856-1,1
63856-2,1
63857-0,1
63857-1,1
63858-0,1
63858-1,1
63859-0,1
63859-1,1
63859-2,1
63860-0,1
63860-1,1
63860-2,1
63861-0,1
63861-1,1
63862-0,1
63863-0,1
63863-1,1
63863-2,1
63863-3,1
63864-0,1
63865-0,1
63865-1,1
63865-2,1
63866-0,1
63866-1,1
63867-0,1
63867-1,1
63867-2,1
63868-0,1
63868-1,1
63869-0,1
63869-1,1
63870-0,1
63870-1,1
63871-0,1
63871-1,1
63871-2,1
63872-0,1
63872-1,1
63873-0,1
63873-1,1
63874-0,1
63874-1,1
63874-2,1
63875-0,1
63875-1,1
63875-2,1
63875-3,1
63876-0,1
63876-1,1
63876-2,1
63876-3,1
63876-4,1
63876-5,1
63876-6,1
63877-0,1
63877-1,1
63877-2,1
63878-0,1
63879-0,1
63879-1,1
63879-2,1
63879-3,1
63880-0,1
63881-0,1
63881-1,1
63882-0,1
63882-1,1
63882-2,1
63883-0,1
63884-0,1
63884-1,1
63885-0,1
63886-0,1
63886-1,1
63887-0,1
63887-1,1
63887-2,1
63887-3,1
63887-4,1
63887-5,1
63888-0,1
63888-1,1
63889-0,1
63889-1,1
63890-0,1
63890-1,1
63890-2,1
63891-0,1
63892-0,1
63892-1,1
63892-2,1
63893-0,1
63893-1,1
63894-0,1
63895-0,1
63895-1,1
63895-2,1
63896-0,1
63896-1,1
63897-0,1
63897-1,1
63897-2,1
63898-0,1
63898-1,1
63898-2,1
63899-0,1
63899-1,1
63899-2,1
63900-0,1
63901-0,1
63901-1,1
63901-2,1
63902-0,1
63902-1,1
63903-0,1
63903-1,1
63903-2,1
63904-0,1
63905-0,1
63905-1,1
63906-0,1
63906-1,1
63906-2,1
63907-0,1
63907-1,1
63908-0,1
63908-1,1
63908-2,1
63908-3,1
63909-0,1
63909-1,1
63909-2,1
63910-0,1
63910-1,1
63910-2,1
63911-0,1
63911-1,1
63911-2,1
63912-0,1
63912-1,1
63913-0,1
63913-1,1
63913-2,1
63914-0,1
63914-1,1
63914-2,1
63915-0,1
63915-1,1
63915-2,1
63916-0,1
63916-1,1
63916-2,1
63917-0,1
63917-1,1
63917-2,1
63917-3,1
63918-0,1
63918-1,1
63918-2,1
63918-3,1
63918-4,1
63918-5,1
63919-0,1
63919-1,1
63919-2,1
63920-0,1
63921-0,1
63921-1,1
63921-2,1
63922-0,1
63922-1,1
63922-2,1
63923-0,1
63924-0,1
63924-1,1
63924-2,1
63925-0,1
63925-1,1
63925-2,1
63926-0,1
63926-1,1
63927-0,1
63927-1,1
63927-2,1
63927-3,1
63927-4,1
63928-0,1
63928-1,1
63928-2,1
63929-0,1
63929-1,1
63929-2,1
63930-0,1
63930-1,1
63930-2,1
63930-3,1
63931-0,1
63931-1,1
63931-2,1
63932-0,1
63932-1,1
63933-0,1
63933-1,1
63934-0,1
63934-1,1
63935-0,1
63935-1,1
63936-0,1
63936-1,1
63936-2,1
63937-0,1
63937-1,1
63937-2,1
63938-0,1
63938-1,1
63938-2,1
63939-0,1
63940-0,1
63940-1,1
63940-2,1
63940-3,1
63941-0,1
63941-1,1
63942-0,1
63943-0,1
63943-1,1
63943-2,1
63944-0,1
63944-1,1
63944-2,1
63944-3,1
63945-0,1
63945-1,1
63945-2,1
63945-3,1
63946-0,1
63946-1,1
63947-0,1
63947-1,1
63947-2,1
63948-0,1
63948-1,1
63948-2,1
63948-3,1
63949-0,1
63949-1,1
63949-2,1
63950-0,1
63950-1,1
63950-2,1
63951-0,1
63951-1,1
63951-2,1
63952-0,1
63952-1,1
63952-2,1
63953-0,1
63953-1,1
63954-0,1
63955-0,1
63956-0,1
63956-1,1
63956-2,1
63957-0,1
63957-1,1
63958-0,1
63958-1,1
63959-0,1
63959-1,1
63959-2,1
63960-0,1
63960-1,1
63961-0,1
63961-1,1
63962-0,1
63962-1,1
63962-2,1
63962-3,1
63963-0,1
63963-1,1
63963-2,1
63964-0,1
63964-1,1
63965-0,1
63965-1,1
63965-2,1
63966-0,1
63966-1,1
63966-2,1
63967-0,1
63967-1,1
63967-2,1
63967-3,1
63968-0,1
63968-1,1
63968-2,1
63969-0,1
63969-1,1
63969-2,1
63970-0,1
63971-0,1
63971-1,1
63971-2,1
63971-3,1
63972-0,1
63972-1,1
63972-2,1
63973-0,1
63973-1,1
63973-2,1
63973-3,1
63973-4,1
63974-0,1
63974-1,1
63974-2,1
63975-0,1
63975-1,1
63975-2,1
63976-0,1
63976-1,1
63977-0,1
63977-1,1
63977-2,1
63978-0,1
63978-1,1
63978-2,1
63979-0,1
63979-1,1
63980-0,1
63981-0,1
63981-1,1
63981-2,1
63982-0,1
63982-1,1
63982-2,1
63983-0,1
63983-1,1
63983-2,1
63984-0,1
63984-1,1
63985-0,1
63985-1,1
63986-0,1
63986-1,1
63987-0,1
63988-0,1
63988-1,1
63988-2,1
63989-0,1
63990-0,1
63990-1,1
63990-2,1
63991-0,1
63991-1,1
63991-2,1
63992-0,1
63993-0,1
63993-1,1
63993-2,1
63994-0,1
63994-1,1
63994-2,1
63994-3,1
63995-0,1
63995-1,1
63995-2,1
63996-0,1
63996-1,1
63996-2,1
63997-0,1
63997-1,1
63998-0,1
63998-1,1
63999-0,1
63999-1,1
63999-2,1
64000-0,1
64000-1,1
64000-2,1
64000-3,1
64001-0,1
64002-0,1
64002-1,1
64002-2,1
64003-0,1
64003-1,1
64004-0,1
64004-1,1
64004-2,1
64005-0,1
64005-1,1
64005-2,1
64005-3,1
64006-0,1
64006-1,1
64006-2,1
64006-3,1
64007-0,1
64007-1,1
64008-0,1
64008-1,1
64008-2,1
64008-3,1
64008-4,1
64008-5,1
64009-0,1
64009-1,1
64009-2,1
64009-3,1
64010-0,1
64010-1,1
64010-2,1
64011-0,1
64011-1,1
64012-0,1
64012-1,1
64012-2,1
64013-0,1
64013-1,1
64013-2,1
64014-0,1
64014-1,1
64015-0,1
64015-1,1
64015-2,1
64016-0,1
64016-1,1
64016-2,1
64017-0,1
64017-1,1
64017-2,1
64018-0,1
64019-0,1
64019-1,1
64020-0,1
64020-1,1
64020-2,1
64021-0,1
64021-1,1
64021-2,1
64022-0,1
64022-1,1
64022-2,1
64023-0,1
64023-1,1
64023-2,1
64023-3,1
64024-0,1
64025-0,1
64025-1,1
64025-2,1
64026-0,1
64027-0,1
64027-1,1
64027-2,1
64028-0,1
64028-1,1
64029-0,1
64030-0,1
64030-1,1
64030-2,1
64030-3,1
64031-0,1
64031-1,1
64031-2,1
64032-0,1
64032-1,1
64032-2,1
64032-3,1
64032-4,1
64033-0,1
64033-1,1
64034-0,1
64034-1,1
64034-2,1
64035-0,1
64035-1,1
64035-2,1
64036-0,1
64036-1,1
64036-2,1
64037-0,1
64037-1,1
64038-0,1
64038-1,1
64038-2,1
64038-3,1
64038-4,1
64039-0,1
64039-1,1
64040-0,1
64040-1,1
64040-2,1
64041-0,1
64041-1,1
64041-2,1
64042-0,1
64042-1,1
64042-2,1
64042-3,1
64043-0,1
64043-1,1
64043-2,1
64044-0,1
64044-1,1
64044-2,1
64044-3,1
64045-0,1
64045-1,1
64045-2,1
64046-0,1
64046-1,1
64047-0,1
64047-1,1
64048-0,1
64048-1,1
64048-2,1
64048-3,1
64049-0,1
64049-1,1
64049-2,1
64049-3,1
64050-0,1
64051-0,1
64051-1,1
64051-2,1
64052-0,1
64052-1,1
64052-2,1
64053-0,1
64053-1,1
64054-0,1
64054-1,1
64054-2,1
64055-0,1
64055-1,1
64055-2,1
64055-3,1
64055-4,1
64055-5,1
64055-6,1
64056-0,1
64056-1,1
64056-2,1
64057-0,1
64057-1,1
64057-2,1
64058-0,1
64058-1,1
64059-0,1
64059-1,1
64060-0,1
64060-1,1
64060-2,1
64060-3,1
64061-0,1
64061-1,1
64061-2,1
64061-3,1
64062-0,1
64062-1,1
64063-0,1
64063-1,1
64064-0,1
64064-1,1
64064-2,1
64065-0,1
64066-0,1
64066-1,1
64066-2,1
64067-0,1
64067-1,1
64068-0,1
64068-1,1
64068-2,1
64068-3,1
64068-4,1
64068-5,1
64069-0,1
64069-1,1
64069-2,1
64070-0,1
64070-1,1
64070-2,1
64071-0,1
64071-1,1
64072-0,1
64072-1,1
64073-0,1
64073-1,1
64073-2,1
64074-0,1
64074-1,1
64074-2,1
64075-0,1
64075-1,1
64075-2,1
64076-0,1
64076-1,1
64076-2,1
64077-0,1
64077-1,1
64078-0,1
64078-1,1
64078-2,1
64079-0,1
64079-1,1
64080-0,1
64080-1,1
64080-2,1
64081-0,1
64081-1,1
64081-2,1
64082-0,1
64082-1,1
64082-2,1
64083-0,1
64083-1,1
64083-2,1
64084-0,1
64084-1,1
64085-0,1
64085-1,1
64085-2,1
64086-0,1
64086-1,1
64086-2,1
64087-0,1
64087-1,1
64087-2,1
64088-0,1
64089-0,1
64089-1,1
64090-0,1
64091-0,1
64091-1,1
64092-0,1
64092-1,1
64093-0,1
64093-1,1
64093-2,1
64093-3,1
64093-4,1
64094-0,1
64094-1,1
64094-2,1
64094-3,1
64094-4,1
64095-0,1
64095-1,1
64096-0,1
64096-1,1
64096-2,1
64097-0,1
64097-1,1
64097-2,1
64097-3,1
64098-0,1
64098-1,1
64098-2,1
64099-0,1
64099-1,1
64100-0,1
64100-1,1
64100-2,1
64101-0,1
64101-1,1
64101-2,1
64102-0,1
64102-1,1
64102-2,1
64102-3,1
64102-4,1
64102-5,1
64103-0,1
64103-1,1
64104-0,1
64105-0,1
64105-1,1
64105-2,1
64106-0,1
64106-1,1
64106-2,1
64107-0,1
64107-1,1
64107-2,1
64108-0,1
64108-1,1
64108-2,1
64109-0,1
64109-1,1
64109-2,1
64109-3,1
64110-0,1
64111-0,1
64111-1,1
64111-2,1
64111-3,1
64112-0,1
64112-1,1
64113-0,1
64113-1,1
64113-2,1
64114-0,1
64114-1,1
64114-2,1
64115-0,1
64115-1,1
64116-0,1
64116-1,1
64117-0,1
64117-1,1
64117-2,1
64117-3,1
64117-4,1
64118-0,1
64118-1,1
64119-0,1
64119-1,1
64120-0,1
64120-1,1
64120-2,1
64120-3,1
64121-0,1
64121-1,1
64121-2,1
64122-0,1
64122-1,1
64122-2,1
64123-0,1
64123-1,1
64123-2,1
64124-0,1
64124-1,1
64125-0,1
64125-1,1
64126-0,1
64126-1,1
64126-2,1
64127-0,1
64128-0,1
64128-1,1
64128-2,1
64129-0,1
64129-1,1
64129-2,1
64129-3,1
64129-4,1
64130-0,1
64130-1,1
64130-2,1
64130-3,1
64131-0,1
64131-1,1
64132-0,1
64132-1,1
64133-0,1
64133-1,1
64133-2,1
64134-0,1
64134-1,1
64135-0,1
64135-1,1
64136-0,1
64136-1,1
64136-2,1
64136-3,1
64136-4,1
64137-0,1
64137-1,1
64137-2,1
64137-3,1
64138-0,1
64138-1,1
64138-2,1
64138-3,1
64138-4,1
64139-0,1
64139-1,1
64139-2,1
64139-3,1
64139-4,1
64139-5,1
64140-0,1
64140-1,1
64141-0,1
64141-1,1
64141-2,1
64142-0,1
64142-1,1
64143-0,1
64144-0,1
64144-1,1
64144-2,1
64145-0,1
64145-1,1
64145-2,1
64146-0,1
64146-1,1
64147-0,1
64147-1,1
64147-2,1
64148-0,1
64148-1,1
64149-0,1
64149-1,1
64149-2,1
64150-0,1
64150-1,1
64151-0,1
64151-1,1
64151-2,1
64152-0,1
64152-1,1
64152-2,1
64152-3,1
64153-0,1
64153-1,1
64154-0,1
64154-1,1
64154-2,1
64154-3,1
64155-0,1
64155-1,1
64155-2,1
64155-3,1
64155-4,1
64156-0,1
64156-1,1
64157-0,1
64157-1,1
64157-2,1
64157-3,1
64158-0,1
64158-1,1
64158-2,1
64158-3,1
64159-0,1
64159-1,1
64159-2,1
64159-3,1
64159-4,1
64160-0,1
64160-1,1
64160-2,1
64161-0,1
64161-1,1
64161-2,1
64162-0,1
64162-1,1
64162-2,1
64163-0,1
64163-1,1
64163-2,1
64163-3,1
64164-0,1
64164-1,1
64164-2,1
64165-0,1
64165-1,1
64166-0,1
64166-1,1
64166-2,1
64167-0,1
64167-1,1
64168-0,1
64168-1,1
64168-2,1
64169-0,1
64169-1,1
64169-2,1
64170-0,1
64170-1,1
64171-0,1
64171-1,1
64171-2,1
64172-0,1
64172-1,1
64173-0,1
64173-1,1
64173-2,1
64173-3,1
64173-4,1
64173-5,1
64174-0,1
64174-1,1
64175-0,1
64175-1,1
64176-0,1
64176-1,1
64176-2,1
64177-0,1
64177-1,1
64177-2,1
64178-0,1
64178-1,1
64179-0,1
64179-1,1
64179-2,1
64180-0,1
64180-1,1
64181-0,1
64181-1,1
64182-0,1
64182-1,1
64182-2,1
64183-0,1
64183-1,1
64183-2,1
64184-0,1
64184-1,1
64184-2,1
64184-3,1
64185-0,1
64185-1,1
64185-2,1
64185-3,1
64185-4,1
64186-0,1
64186-1,1
64186-2,1
64187-0,1
64188-0,1
64188-1,1
64188-2,1
64188-3,1
64189-0,1
64189-1,1
64189-2,1
64190-0,1
64190-1,1
64190-2,1
64191-0,1
64191-1,1
64192-0,1
64192-1,1
64192-2,1
64192-3,1
64192-4,1
64193-0,1
64193-1,1
64193-2,1
64194-0,1
64194-1,1
64194-2,1
64194-3,1
64195-0,1
64195-1,1
64195-2,1
64196-0,1
64196-1,1
64196-2,1
64196-3,1
64197-0,1
64197-1,1
64198-0,1
64198-1,1
64198-2,1
64199-0,1
64199-1,1
64200-0,1
64200-1,1
64200-2,1
64200-3,1
64201-0,1
64201-1,1
64201-2,1
64202-0,1
64202-1,1
64202-2,1
64202-3,1
64202-4,1
64203-0,1
64204-0,1
64204-1,1
64205-0,1
64205-1,1
64205-2,1
64206-0,1
64206-1,1
64206-2,1
64207-0,1
64207-1,1
64208-0,1
64208-1,1
64208-2,1
64208-3,1
64209-0,1
64209-1,1
64210-0,1
64210-1,1
64211-0,1
64211-1,1
64211-2,1
64212-0,1
64212-1,1
64212-2,1
64213-0,1
64213-1,1
64214-0,1
64214-1,1
64214-2,1
64215-0,1
64215-1,1
64215-2,1
64216-0,1
64216-1,1
64216-2,1
64217-0,1
64217-1,1
64217-2,1
64218-0,1
64218-1,1
64219-0,1
64219-1,1
64220-0,1
64220-1,1
64221-0,1
64221-1,1
64222-0,1
64222-1,1
64222-2,1
64223-0,1
64223-1,1
64223-2,1
64224-0,1
64225-0,1
64225-1,1
64226-0,1
64226-1,1
64227-0,1
64228-0,1
64229-0,1
64229-1,1
64229-2,1
64230-0,1
64230-1,1
64230-2,1
64230-3,1
64231-0,1
64231-1,1
64232-0,1
64232-1,1
64232-2,1
64233-0,1
64233-1,1
64234-0,1
64234-1,1
64235-0,1
64235-1,1
64235-2,1
64236-0,1
64236-1,1
64236-2,1
64237-0,1
64237-1,1
64237-2,1
64238-0,1
64238-1,1
64238-2,1
64238-3,1
64239-0,1
64239-1,1
64239-2,1
64239-3,1
64240-0,1
64240-1,1
64240-2,1
64240-3,1
64241-0,1
64241-1,1
64242-0,1
64242-1,1
64242-2,1
64243-0,1
64243-1,1
64244-0,1
64244-1,1
64244-2,1
64244-3,1
64245-0,1
64246-0,1
64247-0,1
64247-1,1
64248-0,1
64248-1,1
64248-2,1
64248-3,1
64249-0,1
64249-1,1
64249-2,1
64250-0,1
64250-1,1
64250-2,1
64251-0,1
64251-1,1
64252-0,1
64252-1,1
64253-0,1
64253-1,1
64253-2,1
64254-0,1
64254-1,1
64254-2,1
64254-3,1
64255-0,1
64255-1,1
64255-2,1
64256-0,1
64256-1,1
64257-0,1
64257-1,1
64258-0,1
64259-0,1
64259-1,1
64259-2,1
64260-0,1
64260-1,1
64260-2,1
64261-0,1
64261-1,1
64262-0,1
64262-1,1
64262-2,1
64262-3,1
64262-4,1
